segment_id,language,language_code,channel,style,emotion_tag,duration_s,mean_dbfs,qc_status,transcript
en_01_seg000,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-16.9,passed,"The more I read and travel, the more I realized that the world is changing all the time, and everything around us is recent. 
We look at Falana and we look at Dimkana, and it feels like they've been around forever, but no, both Falana and Dimkana were born yesterday. 
Both Falana and Dimkana did not exist two days ago. 
In fact, they would have seemed real."
en_01_seg001,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-16.7,passed,"radical, even ridiculous as a conception. Look at law firms for example. The landscape of law in India today, especially corporate law, is centuries removed from how it looked 30 years ago. Today's episode is about the one firm that changed everything. It was founded 26 years ago, adopting a partnership model that was new to India and would have felt so out of place. Today, Trilegal is perhaps the biggest law firm in the country."
en_01_seg002,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.8,passed,"And this episode is not just about law, it's about appending the status quo, it's about leadership and trust. 
It's about companies and people and ecosystems, it's about a changing India. 
And my guest today is one of the founders of this firm, a fine lawyer, a good human being, a clear thinker, India's best Jaitley. 

Welcome to the scene and the unseen, our weekly podcast on economics, politics."
en_01_seg003,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.5,passed,"and behavioral science. Please welcome your host, Amit Varma. 

Welcome to the scene and the unseen. My guest today is Akshay Jaitley, a founder of Tri Legal, who now also runs Trustpage, which he talks about in this episode. Akshay's been on the show before to discuss his life and to discuss his ideas around policy. I invited him back now to discuss his new ."
en_01_seg004,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.22,-16.7,passed,"an excellent book, Trilegal, which chronicles how this extraordinary firm was set up and how it succeeded. In the space of 2 and a half decades, Trilegal disrupted and then dominated the Indian legal space. And I've found the story of how it happened to be super insightful, not just for those interested in law, but for anyone interested in how companies work and how incentives can be aligned through designing structure."
en_01_seg005,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-19.6,passed,"Much fun came, you must buy the book, you must listen to this episode, but first, I must take a commercial break. Have you always wanted to be a writer but never quite gotten down to it? Well, I'd love to help you. Since April 2020, I've enjoyed teaching 27 cohorts of my online course, the art of clear writing, and an online community has now sprung up of all my past students."
en_01_seg006,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-21.3,passed,"We have workshops and newsletter to showcase the work of students and vibrant community interaction. In the course itself, through 4 webinars spread over 4 weekends, I share all I know about the craft and practice of clear writing. There are many exercises, much interaction, and a lovely and lively community at the end of it. The course costs ₹10000 plus GST or about $150. If you're interested, head on over to register at indiauncut.com/clear."
en_01_seg007,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-20.6,passed,"writing. That's India uncut.com/clear writing. Being a good writer doesn't require God given talent, just a willingness to work hard and a clear idea of what you need to do to refine your skills. I can help you. 
Akshay, welcome back to the scene and the unseen. Thanks Amit, good to be back. 
So I think we last recorded in 2022 if memory serves me right."
en_01_seg008,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.3,passed,"So it's like 3 and a half years at least. What have you been up to in the meantime? Oh, uh, I've been up to quite a lot. It feels like I've started a new career almost. Uh, rejoined Trilegal, which is the firm that I helped to start in the year 2000. Uh, we started an organization called Trustbridge along with Karan Singh, who was one of the founders of Trilegal as well. We co-founded it."
en_01_seg009,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.1,passed,"and a common friend Renuka Sane came on to lead the organization and Trustbridge works on rule of law as it relates to the economy. The idea being that economic reform is all well and good, but you have to do it in accordance with the principles of the rule of law. Otherwise, you know, you're trying to fix the symptoms of problems and not going to root causes. And the idea is how do you, how do you show through evidence"
en_01_seg010,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.0,passed,"through interdisciplinary research with law economics and data that doing the right thing in terms of rule of law is also good for the economy. And sometimes you have to encourage people to take a slightly medium term, longer term view, but sometimes you can almost show that, you know, results can be pretty immediate. So our focus is trying to work with the regulatory state since about 75% of the economy is under some regulation."
en_01_seg011,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.4,passed,"regulator or the other. And the and regulators function in a very different way compared to many other kinds of organizations. So, you know, that's that's the focus of what Trustbridge is doing. We've grown to about 25 people. And I'm also doing sort of lots of policy work on my own as well. Let's double click on that a bit. Like when you talk about the principles of the rule of law, like this was something that I was going to explore anyway while talking about a journey as a lawyer, my memory is so poor."
en_01_seg012,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-16.8,passed,"Sure, I've forgotten if we brought it up in our last episode, but the question that often intrigues me is that at one level when you're a lawyer, what you're really engaged with is understanding the law and figuring out how to navigate it on behalf of your clients and how to optimize for the client according to what the law is. But at another level, there's perhaps a part of your brain which is thinking, which is asking the normative question, what should the law be? And, you know, getting a little meta and all of that. And I wondered,"
en_01_seg013,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.2,passed,"that as you, as one progresses down one's journey as a lawyer, do you sort of lose sight of the bigger questions? And in this case, it would seem that your founding perspirage is actually centered around the bigger questions. What should the law be like? Like, where is our law and where is our policy ecosystem deviating from what you call the principles of the rule of law? So just elaborate on that for me. How do you understand the rule of law?"
en_01_seg014,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.4,passed,"So Flog, what do you mean by the principles of the rule of? I think that actually it's I've seen this happen in the reverse way with many people, which is that when you're younger, you're dealing with the tools of the trade, which is the law, and as you said, you're fashioning solutions for clients around what the law is because that's what those are the cards that you've been dealt. But for me in particular, and I think for many people, if you work in a field of law where they"
en_01_seg015,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.3,passed,There is a lot of policy implication and energy and infrastructure. My area of practice is full of policy. You sort of realize that what you're doing very often is the quote unquote law that you're structuring around or you're helping your clients work with isn't the optimal version of itself and it could be a lot better and I would much rather not be charging clients.
en_01_seg016,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.1,passed,"to structure around what exists, I'd much rather be doing more and more transactions which I'm convinced would happen if the law was easier to navigate. So that's the  that's the sort of I think a lot of lawyers and it comes through pattern recognition. So a lot of lawyers recognize these patterns over the hundreds of transactions they do and they say okay, why am I doing some of the stuff that I'm doing? Could the system itself be better? And that's why you'll see"
en_01_seg017,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.2,passed,"See a lot of lawyers as they become more senior, they start doing policy related work. So, uh, most people tend to do it in their individual capacity, but some people will, you know, do it in a more structured institutional sense and that's what, that's what Trustbridge is about. Uh, by rule of law it is, it's what, what you mean is that if the law says something, then you should do, do whatever it is that you want to do in accordance."
en_01_seg018,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.2,passed,"with that. That's the very fundamental understanding. So, it but it embodies within it the ideas of predictability, of transparency, of accessibility. You have to know what the law is. It has to be available for you to be able to follow it. I know there's this presumption in most common law countries that ignorance of the law is not an excuse. But what is causing that ignorance? Is the law freely available?"
en_01_seg019,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"so that, you know, people have, have they chosen to avoid knowing about the law? Is it just hard for them to know? And in our country where we have statutes, we have the constitution above everything else. Then we've got statutes, below that you've got policies, guidelines, they have notifications, you have office orders, you have memos, and sometimes these are not accessible and even on the websites of the organizations that are issuing them. So then to ask"
en_01_seg020,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.3,passed,ask a citizen or a corporation to follow that is in some sense against the rule of law because you don't know what the law is. So it's all of these elements which lend themselves to a better functioning economies. That's the sort of principle behind what we're doing. And does good law emerge from the bottom up or from the top down? Like from the top down it can come from a set of higher principles and then from that you arrive at what the law should be from.
en_01_seg021,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.3,passed,"from some greater notion of individual rights and autonomy and the state's role and all that, or you can arrive at it from the bottom up by thinking about what works, uh, you know, for a stable society or a prosperous society or whatever. What is therefore the correct way to think about it?"
en_01_seg022,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.4,passed,"more consistent if it doesn't have a set of principles or values top down guiding it. But I think the expression of those values in any particular society or in any country, I think should be dictated from by what's coming from the bottom up. So the manner in which you implement those values should necessarily differ in you know, they won't."
en_01_seg023,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.3,passed,"don't apply in the same way in Sweden as they would in India. Uh, and there is a, there's a, there are political economies in India which have to be dealt with. And you can either look to change the political economy and then implement a law, or you can look at taking the political economy as, as given and then saying okay, what is the, what is the version of those principles that would fit within this political economy. You might never"
en_01_seg024,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"never get a perfect answer, but I think you have to be thinking of both to get a law which is both sustainable in principle as well as in practice. So I think both are both are critical. You mentioned about how the task of persuading people to make their laws better is also demonstrating that it's good for the economy in the long run. And I agree with you that a good strong rule of law will always be good for the economy."
en_01_seg025,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-16.9,passed,"economy and society in the long run. But, um, you know, as a hypothetical, what if it wasn't? You know, would you still try to push your notion of what a rule of law would be even if it doesn't necessarily, even if you can't necessarily show good outcomes down the road, or do there always have to be good outcomes predicated on it, in which case you could say that you're actually looking at it the wrong way around and you could actually define the rule of law."
en_01_seg026,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.7,passed,"According to what leads to good outcomes or economic growth? That's, it's a good question, but I think, I think that I would, the way I would look at it is to say that I don't necessarily want the best possible outcome, but I want the predictability and I want the consistency and I want everyone to be equal in front of the law. If that would take me,"
en_01_seg027,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.4,passed,"get, you know, us having the second best good option, then I would probably accept that because if what is to say that you would actually achieve the best outcome by not following the rule of law. And in whose eyes is that the best option? So, I would sort of think of it as the process sifting out the best option rather than you predetermining what the"
en_01_seg028,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,26.26,-17.4,passed,"the best option. That's some form of central planning in some ways. To say I think this is the best option, but if you say that oh look, most human beings would want to be governed by a set of principles which would look somewhat like the following and that being the principles of the rule of law, then the outcomes that you get out of that will generally be good. They may not be the best, but then you will have fulfilled another very important objective of society, which is to be fair."
en_01_seg029,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.4,passed,"So,  rule of law after all is about being fair. So society needs to be fair and it needs to be as efficient as possible. I tend to believe that fairness in the long term will lead to efficiency, but if it leads to the second best option of efficiency, I'm happy with that.
And how much when you think about laws in India, how much of a part dependence does the constitution have? Because the constitution was made at one point in time."
en_01_seg030,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"in time, and once it is there, it is there, and therefore, uh, you know, change can only come through amendments in the constitution, which is really a political process and not really, uh, you know, often not subject to intellectual discourse. So, um, how much of an issue is that like before the before we started offline, you were talking about perhaps a future book of yours on alcohol laws, for example, where"
en_01_seg031,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-16.8,passed,"you know, the last version of our directive principles happened to have that added in, whereas the previous one didn't, and as you wisely pointed out that Gandhiji had been assassinated in between those two, so maybe that's why they put it in. You were speculating. I hope I'm not giving away things I'm not supposed to. Yeah. But, you know, and that strikes me as one example of how a small decision in the constitution can have part dependence many."
en_01_seg032,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"many years down the line and there are good things in our constitution, but there are also bad things in our constitution. So, you know, how do you think of that? Is it like a huge constraint you have to keep in mind or are there ways around it? I think it probably feels like a bigger constraint than it is because our courts have regularly interpreted the constitution and various other laws in ways that they wanted to in any way."
en_01_seg033,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.3,passed,"In order to achieve a certain outcome and often very often that outcome was fairness of some kind. So, in any legal system, the you can't take away the take out the human element, the judge out of the system. And if the judge, the judge is in some ways an embodiment of the popular morality as well on an issue at a particular point in time. The judge wasn't there when the constitution was written either. So,"
en_01_seg034,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.2,passed,"So the constitution might say something, but if it is felt that for various set of reasons, an alternative or a slightly tweaked explanation of the constitution will lead to what is quote unquote the right outcome in the eyes of the judge, the judge will find a way to come out with a decision that will say that either distinguish a previous decision on the facts, even though it's on the same constitutional provision or it"
en_01_seg035,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.1,passed,"it'll in some cases, it'll actually say the times have changed. Uh, like, you know, certain provisions of the law have been read down, homosexuality for example. Uh, so, you know, things can, things can change and in fact they should change because the popular, the what is the constitution is not, I'm sort of quite against the US kind of view is which is that the constitution was written once and you can never change it, change it again because the"
en_01_seg036,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.4,passed,"The context, especially of the US Constitution, was so particular in the context of slavery, just having run away from a repressive religious regime in Europe, all sorts of things. So the expression of the morality of the time is what the US Constitution is, and that has changed over time, and likewise for our Constitution. So it should be a living document, it should change."
en_01_seg037,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"But we should know why we are changing it and you know, it shouldn't be purely on political basis as you suggested in the beginning. Yeah, but if you're if reflecting public morality as an individual judge may be doing, if reflecting public morality is part of you know, what you should aim for, then that can lead us to some very strange directions depending on the temper of the times. No, absolutely."
en_01_seg038,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,emphatic,25.0,-17.4,passed,"Absolutely. So that's it, it is a double-edged sword, and it doesn't mean that you reflect every version of the public morality, but and and you don't sort of throw out freedom of expression because public morality is against it, but you might temper the freedom of expression in a certain way, uh, which I might not personally agree with, but it might be a more sustainable interpretation of the constitution today as far as law and order etcetera is concerned."
en_01_seg039,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.2,passed,"One of the biggest fights I remember having with my father was when Satanic Verses came out and it was banned. And my father who was an absolute liberal said yes, he was agreed with the fact that it had been banned. And I couldn't believe he'd said that and I sort of took him up on that. And he turned around and ultimately said I'm an administrator, there will be blood on the streets tomorrow."
en_01_seg040,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.5,passed,"tomorrow. So should I care about that or should I care about the principle? Now, I would still argue that one should care about the principle and I know that he did as well, but you can see that practical dilemma in the eyes of the administrator and therefore in the eyes of the judge, and it would be foolish to expect that that will not color decisions as a matter of fact rather than as a normative principle."
en_01_seg041,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,excited,25.0,-17.0,passed,"Yeah, you know, I'm fully with you on upholding the principle over the blood on the streets argument, which is a very Bob Dylan-ish argument. Are you into I mean blood on the tracks? Yes, of course. I I once in the summer of 1987, summer holidays, I listened to blood on the tracks back to back for about a month. Wow. Morning to evening. Whenever I was in the house because"
en_01_seg042,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-16.8,passed,"because I discovered it in my parents' record collection, it had never been played in front of me, and I discovered it and to me it's just one of the best pieces of music of all time. Masterpiece, simple twist of fate, up to me, etcetera, etcetera. Every song, every song. Yeah, yeah, yeah. I can, if we start swapping lyrics back and forth, this will never end. So, you know, not to, not to delay our much awaited, at least much awaited."
en_01_seg043,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.1,passed,"evaded by me incursion into talking about trilegal, but just to stick on stay on this subject for a moment, you know, can you give me an example of the kind of areas in which trust which therefore works? Like what is it that is an example of a bad law that you're trying to change and what are you trying to change it to and what does that landscape look like? Let me let me focus on the work that we're doing with regulators because as I said, you know, they're a very important"
en_01_seg044,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.3,passed,"important part of our rule making and adjudicatory landscape. In fact, the reason why regulators are particularly interesting and important is because it's one of the few places within the life of our country where the idea of separation of powers is deliberately violated. So a regulator makes law, a regulator implements it and a regulator adjudicates on it."
