segment_id,language,language_code,channel,style,emotion_tag,duration_s,mean_dbfs,qc_status,transcript
en_01_seg045,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.3,passed,"So the way in which a regulator functions is very important, not just because the subject matter what they're regulating  being important for the economy, but because of the fact that the rule of law isn't being or rather the separation of powers isn't being followed in the way that it normally would be. 
So  so the way in which we look at how regulators function has to be sort of different. 
 and one of the questions"
en_01_seg046,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.34,-17.8,passed,"questions we ask ourselves is how do you evaluate the performance of a regulator? How do we know whether a regulator is doing well or not? Uh, and if we were to focus on the adjudicatory part, which is a very important one because it implicates the lives of many companies. Uh, we said okay, let's look at the orders that a regulator passes and we looked at we've looked at a few different regulators and we're going to continue to look at"
en_01_seg047,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.3,passed,"More and more, but the methodology that we've developed is to say, okay, we will use AI to study the quality or rather the regulatory orders based on the statute itself will require that a regulatory order on a certain issue contain within us certain elements to make up, which make up the offense that is being."
en_01_seg048,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.6,passed,"claimed. So, for instance,  as far as SEBI is concerned, SEBI requires four elements to make up an insider trading case. Are those four elements there? Have they been expressed in the proper fashion? That's a question that you can get train an AI to ask of the universe of all regulatory orders on insider trading. Based on that, then you look at what happens in those matters. In matters in which"
en_01_seg049,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.4,passed,"the regulator loses, is that being appealed? How many of those matters are being appealed and how many of those appeals is the regulator losing? So, so you can you then get a metric of how good the quality of the order is based on how successful they ultimately are and the appeal could go to the pellet body of the regulator or to the Supreme Court of India. So and we've looked we've used this methodology for electricity sector regulation."
en_01_seg050,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.1,passed,"regulators, we've used it for SEBI's certain kinds of SEBI orders. And we've developed a methodology that will which you can then use for any regulator. And we've written detailed manuals on how to do this, how to extract the key elements of an order, how to translate that into into metrics, how to evaluate those metrics, etc. So that gives a very objective kind of way of saying this is working, this is not working, and you'll you'll"
en_01_seg051,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.5,passed,"to be able to see why it's not working. So it could be because procedure wasn't followed. It could be because there was an error of law made or that precedent wasn't followed, etcetera. So that's one important area of work that we're doing. We're also looking at the power sector inevitably because that's an area of deep interest for me. So we're looking at, you know, if we were to, what is the pathway to reforming the power sector? Last time we spoke"
en_01_seg052,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.1,passed,"When Ajay Shah was also here, we were talking about a big paper that we'd written on big principles of reform. We're looking now at how do we break some of those things down into different elements of reform, which as we were discussing earlier, the principles that we are using is that regulation should be correcting for market failure. But in the real world, how do we get, how do we implement the right thing?"
en_01_seg053,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.4,passed,"quote unquote, over a period of time given the realities of the political economy. So that's another sort of part of the work that Trustbridge is doing. I'll of course link our past episode from the show notes as well as everything is everything episodes that we did on regulation, on the rule of law, all of those things. You know, a lot of the stuff that you're doing at Trustbridge is something that will never be visible to the public. It's not in many ways,"
en_01_seg054,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-16.9,passed,"You're playing a long game, uh, the work you do is not measurable immediately, it'll never be attributable perhaps. A lot of the changes will happen silently over a period of time. So what drives you to do this? Like in the sense that where does, where has, how has your sense of purpose evolved over the years if it is something you've thought about or mapped out or because one always makes up stories about themselves in hindsight only, uh, otherwise you just muddle along and"
en_01_seg055,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.9,passed,"getting to where you get. But, um, you know, whatever sense you have of how your sense of purpose has evolved, tell me about it. Mine has evolved quite severely. I used to, I used to be absolutely hung up on how is my great idea going to be implemented tomorrow. Uh, that was my sort of slightly, uh, arrogant if you like."
en_01_seg057,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,conversational,25.0,-17.6,passed,"the problem and change the law and make it right, the world will be a better place tomorrow. Uh, so my frustration was when things were not being done correct, uh, correctly. I've now gone sort of quite in the other direction, which is I really don't care about the outcome of my work. Quite in a quite a quite a fundamental sense. Um, especially if you think of the world as it is today, there is so much that is happening that is"
en_01_seg058,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.2,passed,"is opposed to the way that we would have thought that the world would be and many of us are not happy with the way things are. Uh, whether it's in our country or overseas or, you know, geopolitics, etc. So this was not the movie we thought we would be watching when even 10 years ago. So you can either, you know, beat your head on the on the wall and feel frustrated and say, you know, how unlucky I was."
en_01_seg059,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.2,passed,"was to be bought at this born at this time where at this peak moment of my career when I have all these great ideas and experience, no one is listening to me. You can either do that, which is of limited use and nobody cares, or you can say look, in front of me is the opportunity to do these three pieces of work. I know something about these. I have put myself in a universe where there are other people who agree with me and are willing to work with me and rather just"
en_01_seg060,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,storytelling,25.0,-17.5,passed,"Just do that piece of work that's in front of my nose and and see what happens. And if something happens, great. If it didn't, it was above my pay grade. So above my pay grade is now one of my most favorite things to say because I, you know, I've realized that almost everything is above my pay grade. There are very, very few things that I have control over from the futures of my children to the future of the nation. So it's best to just"
en_01_seg061,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.5,passed,"Do your best at in that moment with as much sincerity and effort as you can and see what happens. And what I've actually found is that once I've taken that sort of attitude, uh, I've my quality of my work and my thinking is improved. I don't feel the pressure to to achieve something out of it. And uh, I found that uh, I'm expressing it in a way that other people seem to be"
en_01_seg062,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,emphatic,25.0,-17.1,passed,"to be going along with and one of the great things about about the trust which experience so far is the number of institutions, organizations and people who are keen to work collaboratively with us and to you and who appreciate the kind of work we're doing and who actually are doing work in the field or on the ground where they can see more clearly the pathways to interpretation than the kinds of people"
en_01_seg063,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.1,passed,"people that we are, we could. So we either we are practitioners or researchers. We are not people who have worked with government or in the not-for-profit sector. So that pathway to implementation is what is difficult for us. But luckily, we've found ourselves in an ecosystem of organizations and people that are very happy to work with us to take some of those ideas further because we are sort of in some ways for some of us."
en_01_seg064,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.2,passed,"All of these groups, we are providing the intellectual fodder that they can then see the pathway to implementation based on their interactions with government. And they're to be fair, there are lots of people, central government, state governments who want to make things better. I think that we haven't built up the intellectual capital within within the state to a sufficient degree, but people, lot of good people recognize."
en_01_seg065,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,formal,25.0,-17.0,passed,recognize that there are people outside government who with the best of intentions want to support these efforts and you find the opportunities to do them. I'm also at the age where a lot of my pals from college etcetera are reasonably senior in government. So if I go to them and say hey look here's an idea what do you think? Can you speak to someone put introduce me to someone who is who will be interested in it and want to do something about it usually the answers are pleasing.
en_01_seg066,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.3,passed,"positive. And we've got, you know, we're doing a couple of things with government directly as a consequence of that. So that's my long-winded answer to that sense of purpose. So my sense of purpose now is limited to what's the piece of work in front of me and, you know, how well is it being done. I love the way you use the phrase above my pay grade in account in, you know, giving it a sort of dimension. I haven't thought of it before as to, you know, represent the art."
en_01_seg067,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.2,passed,"uncontrollable. So this is above my pay grade, you know. So in a sense, in a nutshell, what you're doing is you're showing agency towards what you can control and a kind of Buddhist acceptance towards what you can't control. Buddhist or even Gita or whatever, you know, it's it's it's which actually if you think about it, to not do that is a form of madness. To not be able to see, especially when the examples are being thrown in your face."
en_01_seg068,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,27.3,-17.2,passed,"face over and over again, uh, to not see that you can't control it and then to be angry because you can't or to be frustrated, upset, sad, depressed, whatever, is really a form of madness. So, uh, you know, so, so the way out of it is just to say what is what can I do? And maybe what I can do today, I can only conceive of it in a, in a very small localized sense, but maybe bigger things will happen over time, and if it doesn't, it doesn't."
en_01_seg069,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,motivational,25.0,-17.3,passed,"It also helps  Amit not to be overly invested in the future of the human race in general. 
 So I'm I'm you know, I'm ambivalent to the future of the human race. 
So I'm going to sort of dig a little  deep into that question of what you can control because what you can't control you know, right? 
If you're smart enough and if you're reflective enough, you know what you can't control. 
But I feel that and I'm now this is"
en_01_seg070,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,25.0,-17.0,passed,"I really am probably revealing my own flaws of character when I say that sometimes you overestimate what you can control. Like it would be natural for someone like me to say that I can control what I do. I can sit and write for 4 hours a day if I want to and I can tell myself that. But actually how much can I control even that? You know, maybe I innately I don't have the capacity to do that. You know, which would be a terrible cop out and I'm not saying that. But we don't know ourselves as well as we"
en_01_seg071,indian_english,en-IN,The Seen and the Unseen,conversational_podcast,questioning,20.88,-17.0,passed,"as we think and we don't control ourselves as much as we think. We were discussing before this how neither of us believe in free will, but we live as if we do. Uh, but you know, so even when you think of the controllables, it can get frustrating because you don't actually control all the things you think you control, but obviously in the context of trust bridge or whatever, that's not the case. You know exactly what you can control and what you can't. Well, you don't necessarily know it."
hi_01_seg000,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.9,-28.6,passed,"आपको यह बताते हैं कि हमारे देश के युवाओं को इस देश की सरकार से क्या चाहिए।
वह आखिर कड़ी मेहनत करते हैं, दिन रात एक करके एग्जाम देते हैं।
ऐसे बच्चे जो भारत का भविष्य है।
भारत में ऐसे युवाओं की संख्या लगभग 5 करोड़ है।
जो यूनिवर्सिटी और कॉलेजेस में उच्च शिक्षा हासिल करके सरकारी नौकरी की तैयारी कर रहे हैं।"
hi_01_seg001,hindi,hi-IN,Aaj Tak,news_formal,questioning,27.76,-29.2,passed,"अगर हम ये मान लें कि हर छात्र के परिवार में कम से कम चार सदस्य भी होंगे तो ये आंकड़ा 25 करोड़ हो जाता है और ये कोई छोटा आंकड़ा नहीं है।
भारत में रशिया जैसे लगभग दो देशों की आबादी सिर्फ उच्च शिक्षा के जरिए अपना करियर, अपना भविष्य बनाने का सपना देख रही है।
और इन करोड़ों बच्चों ने इस भविष्य के लिए ना जाने कितने संघर्ष किए हैं।
लेकिन सोचिए इन बच्चों को हमारे सिस्टम से, हमारी व्यवस्था से, हमारी सरकार से मिल क्या रहा है?"
hi_01_seg002,hindi,hi-IN,Aaj Tak,news_formal,formal,27.74,-28.3,passed,"भारत में केंद्रीय और राज्य स्तर पर हर साल कम से कम दो परीक्षाओं के पेपर लीक हो जाते हैं।
अकेले पिछले 20 सालों में भर्ती परीक्षा से जुड़े 60 से ज्यादा पेपर लीक हो चुके हैं।
ये आंकड़े सिर्फ भर्ती परीक्षाओं के हैं।
सरकारी मेडिकल कॉलेजेस, इंजीनियरिंग कॉलेजेस में दाखिले के लिए जो अलग से परीक्षाएं होती हैं, वो भी इस पेपर लीक की बीमारी से बची नहीं है।
इस साल 22 लाख 79000 छात्रों ने नीट यूजी की परीक्षा के लिए आवेदन दिया था।"
hi_01_seg003,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.77,-30.2,passed,"पेपर लीक हुआ? कहानी खत्म नहीं हुई। ये कहानी यूं ही चलती रहती है और इसके किरदार में नाम बस बदलते रहते हैं। कभी नीट यूजी का पेपर लीक होता है, कभी सीबीएसई की परीक्षा में गड़बड़ी, कभी सरकारी नौकरियों का पेपर लीक होता है और कभी कुछ और। कल्पना कीजिए जिन बच्चों ने ईमानदारी से पूरे साल मेहनत की हो, खाना पीना सब भूल कर पढ़ाई की हो, दिन रात जग कर उनका मनोबल इस पेपर चोरी से कैसे टूटता होगा।"
hi_01_seg004,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.0,-28.1,passed,"और ये भी सोचिए कि पेपर चोरी होती कैसे है। आज हमने पेपर लीक से जुड़े कई मामलों को देखा जिनमें ये बात निकल कर आई कि पेपर लीक करने और कराने वाले लोगों की संख्या ज्यादा नहीं होती है। ये 0.1% से भी कम होते हैं जो 99.9% ईमानदार मेहनती छात्रों का भविष्य अपनी बेईमानी से बर्बाद कर देते हैं। और यहां बात सिर्फ इन बेईमानों की नहीं है, बहुत सारे टीचर्स और कोचिंग सेंटर"
hi_01_seg005,hindi,hi-IN,Aaj Tak,news_formal,formal,27.79,-29.3,passed,"सेंटर्स भी ऐसे हैं जो ईमानदार टीचर्स और कोचिंग सेंटर्स की मेहनत को निगल जाते हैं।
और इसके बाद ये खुद को मसीहा बताते हैं।
जैसे नीट यूजी का जो पेपर लीक हुआ उसमें तीन आरोपियों को आज अदालत ने 15 जून तक के लिए जेल भेज दिया है।
इनमें भी सीधा-सीधा कोचिंग सेंटर का कनेक्शन निकला है।
एक है डॉक्टर मनोज शिरूरे,
दूसरे है तेजस शाह और तीसरे है मनीषा संजय हवलदार।"
hi_01_seg006,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.0,-29.0,passed,"इनमें तेजस शाह पुणे के एक कोचिंग इंस्टिट्यूट में फिजिक्स के टीचर्स थे।
जबकि मनीषा संजय हवलदार पुणे के एक सरकारी स्कूल में नौकरी करती थी।
और एनटीए ने इस महिला टीचर को नीट यूजी परीक्षा के संचालन की जिम्मेदारी सौंपी थी।
जिसके कारण इस महिला टीचर के पास फिजिक्स का पेपर सबसे पहले आना था, लेकिन जानते हैं इसके बाद क्या हुआ।
इस महिला टीचर ने इस पेपर"
hi_01_seg007,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.0,-28.2,passed,"पेपर को एक कोचिंग इंस्टिट्यूट के टीचर को बेच दिया।
खरीदने वाला कौन? कोचिंग इंस्टिट्यूट का टीचर।
और इसीलिए हम लगातार आज तक पर कोचिंग माफिया के खिलाफ अपनी आवाज बुलंद कर रहे हैं।
क्योंकि कोचिंग सेंटर्स के जरिए इन लीक किए गए पेपर्स को बेचा और खरीदा जाता है।
जानते हैं इसने क्या किया? उसने फोन करके इस कोचिंग इंस्टिट्यूट"
hi_01_seg008,hindi,hi-IN,Aaj Tak,news_formal,formal,25.0,-28.9,passed,"इंस्टिट्यूट के टीचर को सारे सवाल लिखवाए और बाद में कोचिंग इंस्टिट्यूट के इस टीचर ने यही सवाल नोट करके लीक कर दिए।
और ऐसा सिर्फ एक कोचिंग इंस्टिट्यूट ने नहीं किया।
महाराष्ट्र के लातूर में आरसीसी कोचिंग क्लासेस नाम के एक कोचिंग इंस्टिट्यूट है।
जिसके डायरेक्टर शिवराज मोटेगावकर ने इसी तरह की साठगांठ से पेपर लीक कराया और यह फिर इस कोचिंग सेंटर के साथ पहली बार नहीं हुआ है।
साल 2024 में जब नील"
hi_01_seg009,hindi,hi-IN,Aaj Tak,news_formal,formal,25.0,-29.3,passed,"नीट यूजी परीक्षा का पेपर लीक हुआ था, तब भी गुजरात पुलिस ने रॉय ओवरसीज नाम के कोचिंग सेंटर के छह लोगों को गिरफ्तार किया था।
जो इस बेईमानी में शामिल थे।
2024 में ही जब उत्तर प्रदेश में सिपाही भर्ती परीक्षा का क्वेश्चन पेपर लीक हुआ, तब भी इसके पीछे लखनऊ का एक कोचिंग सेंटर था।
जिसके टीचर्स को पुलिस ने गिरफ्तार किया।
जबकि 2022 में जब राजस्थान में सरकारी नौकरी और 2021 में"
hi_01_seg010,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.79,-28.0,passed,"सरकारी टीचर्स की भर्ती परीक्षा का पेपर लीक हुआ तब भी इसमें कोचिंग माफिया का नाम सामने आया था।
और ये लिस्ट बहुत लंबी है।
तथ्य बताते हैं कि पेपर लीक के अधिकांश मामलों में कोचिंग माफिया की सबसे बड़ी भूमिका होती है जो पेपर बेचकर पैसे कमाना चाहते हैं।
भारत में कोचिंग इंडस्ट्री इसलिए फैली क्योंकि हमारी सरकारी"
hi_01_seg011,hindi,hi-IN,Aaj Tak,news_formal,formal,25.07,-28.1,passed,"जो व्यवस्था है।
सरकारों ने इस शिक्षा पर ध्यान ही नहीं दिया।
अगर हमारे देश में सरकारों की ओर से शिक्षा पर ध्यान दिया गया होता, तो कोचिंग इंडस्ट्री कभी भी इतनी बड़ी नहीं होती, जितना हमारे केंद्रीय शिक्षा मंत्रालय का 6 महीने का बजट है।
2022 में भारत की कोचिंग इंडस्ट्री 58000 करोड़ रुपए की थी, जो 2 साल बाद 2028 में ₹133000 करोड़ रुपए की होने वाली है।"
hi_01_seg012,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.71,-29.6,passed,"जबकि पूरे देश के लिए केंद्र शिक्षा मंत्रालय का बजट ही ₹1,39,000 करोड़ का है।
अब कोचिंग इंडस्ट्री का ऐसा विस्तार कोई बहुत बड़ी उपलब्धि नहीं है।
इससे यह पता चलता है कि हमारे देश के करोड़ों माता-पिता की गाढ़ी कमाई कोचिंग इंस्टिट्यूट्स में जा रही है जहां कई बार झूठे सपने बेचे जाते हैं।
झूठे सपने कैसे? उसके लिए यह आंकड़े देखिए।"
hi_01_seg013,hindi,hi-IN,Aaj Tak,news_formal,formal,27.55,-28.9,passed,"ये कोचिंग सेंटर्स आपको अच्छे-अच्छे विज्ञापन दिखाते हैं। दावा करते हैं कि अगर आपने अपने बच्चों को इनके यहां भेजा तो वो यूपीएससी, नीट, जेईई, सरकारी नौकरी की परीक्षा जरूर पास कर लेंगे। कई बार तो विज्ञापनों में दो-तीन कोचिंग इंस्टिट्यूट्स एक ही बच्चे की तस्वीर लगा देते हैं और कहते हैं ये मेरे कॉलेज में पढ़ा, ये मेरे कॉलेज में पढ़ा है। कई बार हम लोग इन विज्ञापनों पर भरोसा कर लेते हैं, हकीकत में ये विज्ञापन कई बार कोरा झूठ होते"
hi_01_seg014,hindi,hi-IN,Aaj Tak,news_formal,questioning,25.0,-28.5,passed,"उदाहरण के लिए, केंद्र सरकार ने यूपीएससी की तैयारी कराने वाले दो बड़े, बहुत बड़े कोचिंग संस्थान पर जुर्माना लगाया।
जुर्माने का कारण क्या था?
इन कोचिंग संस्थानों ने इन छात्रों को भी अपना छात्र बताकर अखबार में बड़े-बड़े विज्ञापन छपवा दिए थे जो उनके यहां पढ़े ही नहीं थे।
और ऐसा सिर्फ एक मामला नहीं है।
यह धांधली कई बड़े कोचिंग संस्थान कर रहे हैं।"
hi_01_seg015,hindi,hi-IN,Aaj Tak,news_formal,formal,25.0,-27.2,passed,"और इसीलिए हम ये आवाज बुलंद कर रहे हैं कि अगर इस देश की शिक्षा व्यवस्था को संभालना है,
तो हमें #coachingmafia का अंत करना ही होगा।
अब सवाल ये है कि सोचिए आप केंद्र सरकार ने 60 नोटिस जारी किए और इन पर 1 करोड़ 46 लाख का जुर्माना लगाया।
ऐसे ऐसे बच्चों के इन्होंने इश्तिहार में अपने फोटो डाले जिन्होंने इनके यहां पढ़ाई नहीं की थी।"
hi_01_seg016,hindi,hi-IN,Aaj Tak,news_formal,questioning,27.59,-28.3,passed,"उन बच्चों ने कंप्लेंट की जिसके बाद ये कार्यवाही की गई।
लेकिन सोचिए उन माता-पिता के साथ कितनी बड़ी बेईमानी है जो इन कोचिंग संस्थानों के झांसे में आकर अपने बच्चों को पढ़ने के लिए भेज देते हैं।
गाड़ी कमाई से स्कूल की भी फीस देते हैं जो सिर्फ एक डमी स्कूल रह जाता है क्योंकि वहां पर सिर्फ अटेंडेंस और बाद में वहां से सर्टिफिकेट मिलता है।
असल पढ़ाई करने के लिए इन बच्चों को भारी भरकम फीस देकर कोचिंग सेंटर में ही भेजा जाता है और कई प्राइ"
hi_01_seg017,hindi,hi-IN,Aaj Tak,news_formal,formal,25.0,-28.6,passed,"ये कोचिंग सेंटर्स अपने स्कूल में ही चलाते हैं। कई प्राइवेट स्कूल्स के टीचर्स इन कोचिंग सेंटर्स को अपने तौर पर चलाते हैं और पेरेंट्स से कहते हैं कि क्लास में आपका बच्चा ठीक नहीं कर रहा, आप कोचिंग सेंटर में डाल दीजिए, इसको हम लोग अच्छे मार्क्स ले आएंगे। अब सवाल यही है कि आप स्कूल की भी फीस दे रहे हैं। यानी ड्यूल फीस।"
hi_01_seg018,hindi,hi-IN,Aaj Tak,news_formal,formal,26.59,-30.0,passed,"दो फीस कमाई करने का यह पूरा फार्मूला बन गया है।
हैरत की बात यह है कि यह कोचिंग संस्थान बच्चों के मसीहा बनते हैं लेकिन इसकी फीस का कोई हिसाब नहीं होता।
सरकारी मेडिकल कॉलेजेस में दाखिले के लिए नीट की तैयारी पर एक छात्र जानते हैं कितना खर्च करता है ₹4 लाख औसतन।
इसका पूरा ब्रेकअप भी आप अपनी टेलीविजन स्क्रीन पर देख सकते हैं।
इंजीनियरिंग के सरकारी कॉलेजेस में दाखिले के लिए जेईई की तैयारी पर हर चार चार छात्र चार से ₹5 लाख"
hi_01_seg019,hindi,hi-IN,Aaj Tak,news_formal,questioning,26.15,-29.8,passed,"सारा पैसा कोचिंग संस्थानों के पास जाता है।
एसएससी,
बैंकिंग,
रेलवे,
पीएससी, ऐसी सरकारी नौकरियों की तैयारी पर एक से दो लाख रुपए खर्च होता है और जब ये छात्र कोचिंग संस्थानों के वादों के बाद भी फेल हो जाते हैं, तो मसीहा बनने वाले ये कोचिंग संस्थान कभी फेल हुए छात्रों की फीस वापस लौटाते हैं क्या?
तब सारा का सारा ठीकरा इन बच्चों पर फोड़ दिया जाता है।
कि आपके बच्चे ने ही मेहनत नहीं की।"
hi_02_seg000,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-15.8,passed,"नमस्कार दोस्तों, पहलगाम की बैसारन वैली जिसे भारत का मिनी स्विट्जरलैंड कहा जाता है। इस टूरिस्ट स्पॉट पर एक खौफनाक आतंकी हमला हुआ जिसे देखकर पूरे देश की रूह कांप गई है।
अभी तक की जानकारी के अनुसार इस आतंकी हमले में कम से कम 26 लोगों की जानें जा चुकी हैं। 17 लोग इंजर्ड हैं और मृतकों में से सभी 26 लोग मेल्स थे।
इस हाई ऑल्टीट्यूड"
hi_02_seg001,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.1,passed,टूर लोकेशन पर केवल पैदल या खच्चर पर बैठ के पहुंचा जा सकता है इसलिए रेस्क्यू ऑपरेशंस के लिए हेलीकॉप्टर का इस्तेमाल किया गया जबकि लोकल्स खच्चरों की मदद से इंजर्ड लोगों को वहां से वापस लाए। कम से कम 12 टूरिस्ट को पहलगाम हॉस्पिटल में एडमिट करवाया गया और डॉक्टर्स ने कहा है कि अब ये 12 लोग स्टेबल कंडीशन में है। इस आतंकी हमले में लोगों को उनके रिलीजन के आधार पर टारगेट किया गया। एक विक्टिम मुस्लिम थे सैयद आदिल हुसैन
