segment_id,language,language_code,channel,style,emotion_tag,duration_s,mean_dbfs,qc_status,transcript
hi_02_seg002,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.4,passed,"कि लोकल थे, वहां खच्चर चलाने का काम करते थे। इनके अलावा एक क्रिश्चियन थे और बाकी 24 लोग जो मारे गए, वो सब हिंदू थे। जो अलग-अलग जगह से आए हुए टूरिस्ट थे। जैसे कि जयपुर के 32 साल के नीरज उधवानी जो यूएई में काम करते थे। ये छुट्टियों के लिए घर आए हुए थे, अपनी पत्नी के साथ पहले शिमला में एक शादी अटेंड की और फिर बाद में कश्मीर घूमने गए थे। ऐसे ही एक विक्टिम नेपाल से थे, सुदीप न्यूपणे। इसके अलावा आईएएफ, आईबी और नेवी"
hi_02_seg003,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-15.8,passed,"अरुणाचल से आए हुए इंडियन एयरफोर्स कॉर्पोरल तागे हेलियांग, इंटेलिजेंस ब्यूरो के सेक्शन ऑफिसर मनीष रंजन जो एलटीसी लेकर बिहार से यहां घूमने आए थे, अपनी पत्नी और दो बच्चों के साथ।
हरियाणा के 26 साल के इंडियन नेवी लेफ्टिनेंट विनय नारवाल केवल 6 दिन पहले उनकी शादी हुई थी।
यह अपनी पत्नी के साथ हनीमून मनाने आए थे, एक ऐसा हनीमून जिसके बाद इनकी पत्नी वापस विधवा होकर लौटी।
एक वीडियो में इन्हें कहते हुए सुना गया कि अपनी"
hi_02_seg004,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-17.1,passed,"अपने पति के साथ भेलपुरी खा रही थी कि तभी एक आदमी आया उसने कहा कि शायद ये मुस्लिम नहीं है और ये कहते ही उसने तुरंत गोली मार दी।
उसने बोला कि ये शायद मुस्लिम नहीं है उसने उसको गोली मार दी।
कुछ ऐसा ही कहा पुणे की एचआर प्रोफेशनल असावरी ने।
उन्होंने बताया कि जब उन्होंने दूर से आतंकियों को फायरिंग करते हुए देखा तो उनका परिवार सुरक्षा के लिए पास के एक टेंट में चला आया।
लेकिन आतंकी वहां भी आ गए।
उनके फादर को इस्लामिक वर्स रिसाइट कर"
hi_02_seg005,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.1,passed,"करने के लिए कहा और जब वो नहीं कर पाए तो उन्हें सीधा गोली मार दी। मदद के लिए वहां कोई नहीं था, ना पुलिस ना आर्मी। जो लोग उन्हें वहां खच्चर पर लेकर आए थे, उन्होंने असावरी, उनकी मां और एक फीमेल रिलेटिव को रिटर्न जर्नी में मदद की। तो बहुत सारे घोड़े वालों ने भी मतलब घोड़े पे लेके गया था, उनको हस्पिटल पहुंचाया। मेरे अलावा भी बहुत सारे ऐसे लोग थे जिन्होंने कंधे पे उनको उठाया है हस्पिटल पहुंचाने के लिए। बाद में करीब 20 मिनट"
hi_02_seg006,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-15.6,passed,"और उन्हें रेस्क्यू किया।
पाकिस्तान बेस्ड टेरर ग्रुप लश्कर-ए-तायबा के एक शैडो ग्रुप टीआरएफ ने इस हमले की जिम्मेवारी ली है।
टीआरएफ का फुल फॉर्म है द रेजिस्टेंस फ्रंट।
दो साल पहले जब टीआरएफ ने कश्मीर के पत्रकारों को धमकियां दी थी, तब मिनिस्ट्री ऑफ होम अफेयर्स ने इसे यूएपीए के अंतर्गत एक आतंकवादी संगठन डिक्लेअर कर दिया था।
इस टेरर ग्रुप के मेंबर शेख सज्जाद गुल को भी यूएपीए के चौथे"
hi_02_seg007,hindi,hi-IN,Dhruv Rathee,educational_informational,formal,25.0,-16.5,passed,के शेड्यूल के अंतर्गत आतंकवादी घोषित किया गया था। एक इंटेलिजेंस असेसमेंट के मुताबिक यह सस्पेक्ट किया जा रहा है कि लश्कर-ए-तायबा का टॉप कमांडर सैफुल्ला कसूरी भी इसके साजिशकर्ताओं में से एक है। इंडियन एक्सप्रेस की रिपोर्ट में बताया गया है कि इनिशियल प्रोब के अनुसार 4 से 6 आतंकी थे जिन्होंने यह हमला किया। आई विटनेसेस के स्टेटमेंट्स के आधार पर जम्मू एंड कश्मीर पुलिस ने अटैक करने वाले 3 पाकिस्तानियों के स्केच भी रिलीज कर
hi_02_seg008,hindi,hi-IN,Dhruv Rathee,educational_informational,formal,25.0,-16.7,passed,एक सरकारी सोर्स ने द हिंदू को बताया कि हमलावरों में से दो ऐसे कश्मीरी युवाओं के होने का शक है जो 2018 में पाकिस्तान चले गए थे। अनंत नाग का आदल गुरी और पुलवामा का एहसान। सरकारी सूत्रों ने बताया कि इन्होंने रिसेंटली पाकिस्तानी आतंकियों के साथ इनफिल्ट्रेशन की और इनके मूवमेंट के बारे में कुछ इनपुट्स मौजूद थे। टाइम्स ऑफ इंडिया में राजशेखर झा की रिपोर्ट में एक
hi_02_seg009,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.4,passed,"सूत्र के हवाले से कहा गया कि पहले से इनपुट्स थे कि अप्रैल के पहले हफ्ते में आतंकियों ने कुछ होटलों का पूर्व परीक्षण किया था। इसलिए कोई इंटेलिजेंस फेलियर नहीं था। इंटेलिजेंस इनपुट्स होने के बावजूद अटैक हो गया। इससे दोस्तों पुलवामा हमले की याद आती है।
जून 2019 में मिनिस्टर ऑफ स्टेट फॉर होम अफेयर्स जी किशन रेड्डी ने राज्यसभा को बताया था कि कोई इंटेलिजेंस फेलियर नहीं था। बाद में फ्रंट लाइन की एक"
hi_02_seg010,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.0,passed,एक इन्वेस्टिगेशन ने भी यह रिवील किया था कि 2 जनवरी से लेकर 13 फरवरी के बीच में 11 इंटेलिजेंस इनपुट्स थे। यह बता रहे थे कि कोई किसास हमला हो सकता है यानी बदला लेने के लिए स्ट्राइक हो सकती है। पुलवामा हमले के बाद जब इन्वेस्टिगेशन हुई तो मुदासिर अहमद खान को पुलवामा हमले का मास्टरमाइंड पाया गया। उससे रिलेटेड भी दो इंटेलिजेंस इनपुट्स पहले से ही मौजूद थे। 24 जनवरी 2019 के इंटेलिजेंस इनपुट में बताया गया था कि कुछ आतंकियों ने
hi_02_seg011,hindi,hi-IN,Dhruv Rathee,educational_informational,formal,25.0,-17.1,passed,मुदासिर अहमद खान को रिपोर्ट किया आने वाले दिनों में एक फिदाइन हमला करने के लिए। ये ग्रुप शाहिद बाबा ग्रुप के साथ कांटेक्ट में है। ये वही ग्रुप था जिसका मेंबर था पुलवामा हमले का बॉम्बर आदिल अहमद दास। 25 जनवरी के दिन का जो इंटेलिजेंस इनपुट था उसमें मुदासिर अहमद खान की लोकेशन की जानकारी थी। बोल्ड लेटर्स में ये बताया गया था कि चार फॉरेन मर्सिनरीज के साथ मुदासिर खान को स्पॉट किया गया है। मिदुरा और
hi_02_seg012,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.3,passed,"लाम तराल विलेजेस में।
इस इनपुट में भी कहा गया था कि एक अटैक की प्लानिंग चल रही है जो अवंतीपुरा या पंपोर में किया जा सकता है।
यह इलाके पुलवामा से केवल 16-17 किलोमीटर दूर है।
इमेजिन करो दोस्तों, पुलवामा हमले से पहले भी मुदासीर एक नोन आतंकवादी था जो 2017 में सीआरपीएफ कैंप पर हुए अटैक के कनेक्शन में वार्निंग था।
12 फरवरी के एक इनपुट को तो मार्क किया गया था टॉप सीक्रेट मैटर मोस्ट अर्जेंट।
इस बार"
hi_02_seg013,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.7,passed,इसमें एक ट्विटर हैंडल शाह जीईटी 313 के बारे में जानकारी थी कि इसे पाकिस्तान के जैश मोहम्मद हैंडलर्स चला रहे हैं। इसने हिंट दिया था कि जम्मू एंड कश्मीर में सिक्योरिटी फोर्सेस के रूट पर आईईडी ब्लास्ट कैरी आउट किया जा सकता है। साथ में एक वीडियो भी था जिसमें आईईडी ब्लास्ट को डेमोंस्ट्रेट किया गया था। 13 फरवरी के इंटेलिजेंस इनपुट में भी ऐसी ही एक फाइनल वार्निंग थी लेकिन इसके बावजूद भी दोस्तों 2500 से ज्यादा जवानों ने
hi_02_seg014,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-16.3,passed,"को एयरलिफ्ट नहीं करवाया गया।
इकट्ठे ही एक ही कॉन्वोय में भेज दिया गया और सीआरपीएफ के फॉर्मर आईजी ने बाद में इसे लेकर ऐतराज भी जताया था।
2547 को भेजना और 78 व्हीकल्स एक कॉन्वोय में लगाना वो मुझे लगता है टेक्निकली ठीक नहीं था।
सोच कर देखो दोस्तों इतने डिटेल्ड इंटेलिजेंस इनपुट्स होने के बावजूद भी पुलवामा हमला हो गया।
कैसे हुआ?
सवाल ये उठता है, मुझे तो पता नहीं।"
hi_02_seg015,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-18.5,passed,"क्या आपको पता है? अगर मुझे नहीं पता, आपको नहीं पता, तो किससे पूछना चाहिए कि चूक कहां हुई?
मुझे जवाब दीजिए!
यह जो आतंकवादी है, उनके पास शस्त्र और बारूद कहां से आता है?
वो तो विदेश की धरती से आता है।
और सीमाएं संपूर्ण रूप से आपके कब्जे में है।
सीमा सुरक्षा पर आपके कब्जे में है कि विदेशों से घुसपैठ नहीं है।"
hi_02_seg016,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-17.3,passed,"ये आते हैं।
घुसपैठ ये आतंकवादियों के रूप में आते हैं।
आतंकवादी गट्टाएं करते हैं, भाग जाते हैं।
प्रधानमंत्री जी आप मुझे बताइए।
सीमाएं आपके हाथ में है, कोस्टल सिक्योरिटी आपके हाथ में है।
बीएसएफ सेना सब आपके हाथ में है, नेवी आपके हाथ में है।
ये विदेश से घुसपैठ ये कैसे ढूंढ जाते हैं।
कोई भी समझदार इंसान, कोई भी समझदार बच्चा तक ये समझ सकता है कि देश की सुरक्षा चुनी हुई सरकार की है।"
hi_02_seg017,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-15.9,passed,"की जिम्मेवारी है। तो सवाल उसी से पूछा जाना चाहिए। दिसंबर 2016 में प्रधानमंत्री मोदी ने एक रैली में कहा था कि नोटबंदी ने आतंकवाद की कमर तोड़ दी है। तो सवाल ये उठता है कि आतंकी हमले रुके क्यों नहीं उसके बाद? सिर्फ जम्मू एंड कश्मीर की ही बात करें हम, तो देखो नवंबर 2016 में हुआ नागरोटा आर्मी बेस अटैक। जुलाई 2017 में अवरनाथ यात्रा अटैक। फरवरी 2018 सुनजुवन मिलिट्री स्टेशन अटैक।"
hi_02_seg018,hindi,hi-IN,Dhruv Rathee,educational_informational,motivational,25.0,-15.3,passed,"अटैक। फरवरी 2019, पुलवामा अटैक। मार्च 2019, जम्मू बस स्टैंड ग्रेनेड ब्लास्ट। जून 2019, अवंतीपुरा में इंडियन पैरामिलिट्री पुलिस पर अटैक। 2023, पूंछ राजौरी अटैक। 2024, रियासी अटैक और अब 2025, पहलगाम अटैक। एक के बाद एक आतंकी हमले हुए जा रहे हैं और देश की मीडिया में हिम्मत नहीं है सरकार से सवाल करने की। ये सिर्फ 2014 से पहले होता था कि मीडिया द्वारा सरकार"
hi_02_seg019,hindi,hi-IN,Dhruv Rathee,educational_informational,formal,25.0,-18.3,passed,"सरकार से सवाल पूछे जाते थे।
फिल्में भी आप देखोगे, अ वेंचडे जैसी फिल्में बनाई जाती थी, जिनमें सरकार से आतंकवाद पर सवाल पूछे जाते थे।
इसीलिए हम सरकार चुनते हैं कि वो मुल्क चलाएं।
आप लोग सरकार, पुलिस फोर्स, इंटेलिजेंस सक्षम है इस तरह के पेस्ट कंट्रोल के लिए, लेकिन आप लोग कर नहीं रहे।
मैं चाहता हूं कि अगर मेरा बच्चा घर से बाहर निकले तो बेखौफ घूमे कहीं भी, कभी भी, ट्रेन में, बस में, कहीं भी।
उस जमाने में जनता मिल"
hi_02_seg020,hindi,hi-IN,Dhruv Rathee,educational_informational,angry,25.0,-16.4,passed,थी और नेता अपनी गलती मानते हुए इस्तीफा भी दे देते थे। जैसे कि मुंबई के 26/11 अटैक के बाद होम मिनिस्टर शिवराज पाटिल ने पब्लिक डिमांड के चलते हुए इस्तीफा दिया था। और महाराष्ट्र के मुख्यमंत्री विलासराव देशमुख ने भी इस्तीफा दिया था। मैं ये नहीं कह रहा कि इस्तीफा देकर उन्होंने कोई महान काम कर दिया। बात ये है कि किसी भी फंक्शनिंग डेमोक्रेसी में ये एक बेसिक बात है और अब उस बेसिक कॉमन सेंस को हमारा देश खो चुका है। अब इस नए
hi_02_seg021,hindi,hi-IN,Dhruv Rathee,educational_informational,informational,25.0,-16.8,passed,जैसे नमूने को देखिए। अर्नब गोस्वामी इस पहलगाम अटैक के लिए सुप्रीम कोर्ट को जिम्मेवार ठहरा रहे हैं। देयर वास नो नीड इन माय व्यू फॉर द सुप्रीम कोर्ट टू वेस्ट टाइम गेटिंग इनटू वेदर 370 वास एब्रोगेशन वास वैलिड ऑर नॉट। इट वास अ वेस्ट ऑफ टाइम बिकॉज़ विद द ग्रेटेस्ट ऑफ रिस्पेक्ट टू द जजेस दे विल नॉट टेक रिस्पांसिबिलिटी फॉर द सिक्योरिटी सिचुएशन। यह वही नमूना है जिसकी WhatsApp चैट लीक हुई थी और जिसने पुलवामा हमले के
hi_02_seg022,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-15.3,passed,"वन लाइक क्रेजी।
पुलवामा अटैक के बाद सबसे पहले कवरेज कर लेने का यह जश्न मना रहा था।
गोदी मीडिया एंकरों से इतनी सिंपल बात नहीं पूछी जा रही कि जिस जगह इतने सारे टूरिस्ट जमा थे, वहां प्रॉपर सिक्योरिटी क्यों नहीं थी।
आज तक चैनल के कॉरेस्पोंडेंट ने यह कहने की कोशिश की तो उनकी बात को बीच में ही काट दिया गया।
यह मजाक नहीं है।
2000 टूरिस्ट किसी एक पिकनिक स्पॉट पर हैं, वहां पर ना ही पुलिस बल की कोई तैनात थी ना ही सुरक्षा बल की।"
hi_02_seg023,hindi,hi-IN,Dhruv Rathee,educational_informational,formal,25.0,-14.0,passed,"की कोई ताई ना थी हम देखते हैं जब अमरनाथ यात्रा होती है।
यह सवाल एक बच्चा बच्चा तक पूछ रहा है।
सरकार तो गई हुई है।
मतलब इतना बड़ा आतंकवादी का हमला हुआ उन्हें कुछ पता ही नहीं है।
इधर पूरी नीचे पूरे आर्मी का बेस है उन्हें पता ही नहीं है।
दोस्तों अब 10 दिन पहले की यह रिपोर्ट देखिए डिफेंस मिनिस्ट्री ने पार्लियामेंट की स्टैंडिंग कमेटी को बताया कि आर्मी में ऑफिसर्स का करंट नंबर है 4200"
hi_02_seg024,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-15.8,passed,जबकि ऑथराइज्ड स्ट्रेंथ है 50538। देश में करीब 8400 आर्मी ऑफिसर्स की कमी है और 92400 सोल्जर्स की। कुल मिलाकर आर्मी में 1 लाख से ज्यादा आर्मी पर्सनल की शॉर्टेज है। इस शॉर्टेज की वजह से सोल्जर्स को एक जगह से दूसरी जगह शिफ्ट कराया जा रहा है पहले से ज्यादा रेट पर। सवाल ये उठता है कि ये शॉर्टेज क्यों है? मुझे तो नहीं पता लेकिन आप इस अगस्त 2022 की
hi_02_seg025,hindi,hi-IN,Dhruv Rathee,educational_informational,questioning,25.0,-17.1,passed,टेलीग्राफ की ये रिपोर्ट देखिए। यहां लिखा है कि कोविड के दो सालों में आर्मी की कोई रिक्रूटमेंट नहीं हुई। इसलिए आर्मी में 1 लाख से ज्यादा ट्रूप्स की कमी है। और अब इस रिपोर्ट की हेडलाइन देखिए। अगले 3 साल में आर्मी स्ट्रेंथ को 2 लाख से कट करने का प्लान। क्या सेंस बना इस बात का? एक मिनिस्ट्री ऑफिशियल ने कहा कि आर्मी अपनी ट्रूप स्ट्रेंथ का रैशनलाइजेशन कर रही है। इसे सैलरी और पेंशन का खर्च कम करने के अटेम्प्ट के रूप में देखा जा रहा है।
